"filename", "language", "Dart", "JSON", "comment", "blank", "total"
"c:\Users\User\Desktop\MusicMeRepo\MusicMe2021\musicme\lib\features\music_app\data\local_data\genreArrays.dart", "Dart", 2212, 0, 42, 19, 2273
"c:\Users\User\Desktop\MusicMeRepo\MusicMe2021\musicme\lib\features\music_app\data\local_data\liked_songs.json", "JSON", 0, 16, 0, 1, 17
"c:\Users\User\Desktop\MusicMeRepo\MusicMe2021\musicme\lib\features\music_app\data\local_data\mood_history.dart", "Dart", 1, 0, 1, 2, 4
"c:\Users\User\Desktop\MusicMeRepo\MusicMe2021\musicme\lib\features\music_app\data\local_data\song_history.dart", "Dart", 2, 0, 0, 2, 4
"c:\Users\User\Desktop\MusicMeRepo\MusicMe2021\musicme\lib\features\music_app\data\local_data\user_data.dart", "Dart", 2, 0, 0, 2, 4
"c:\Users\User\Desktop\MusicMeRepo\MusicMe2021\musicme\lib\features\music_app\data\repository\track_repository.dart", "Dart", 22, 0, 0, 5, 27
"c:\Users\User\Desktop\MusicMeRepo\MusicMe2021\musicme\lib\features\music_app\presentation\bloc\country_block.dart", "Dart", 32, 0, 1, 4, 37
"c:\Users\User\Desktop\MusicMeRepo\MusicMe2021\musicme\lib\features\music_app\presentation\bloc\country_event.dart", "Dart", 20, 0, 0, 7, 27
"c:\Users\User\Desktop\MusicMeRepo\MusicMe2021\musicme\lib\features\music_app\presentation\bloc\genre_block.dart", "Dart", 32, 0, 2, 5, 39
"c:\Users\User\Desktop\MusicMeRepo\MusicMe2021\musicme\lib\features\music_app\presentation\bloc\genre_event.dart", "Dart", 19, 0, 0, 7, 26
"c:\Users\User\Desktop\MusicMeRepo\MusicMe2021\musicme\lib\features\music_app\presentation\bloc\liked_songs_block.dart", "Dart", 41, 0, 1, 3, 45
"c:\Users\User\Desktop\MusicMeRepo\MusicMe2021\musicme\lib\features\music_app\presentation\bloc\liked_songs_event.dart", "Dart", 17, 0, 0, 6, 23
"c:\Users\User\Desktop\MusicMeRepo\MusicMe2021\musicme\lib\features\music_app\presentation\bloc\liked_songs_state.dart", "Dart", 23, 0, 0, 8, 31
"c:\Users\User\Desktop\MusicMeRepo\MusicMe2021\musicme\lib\features\music_app\presentation\bloc\track_block.dart", "Dart", 100, 0, 12, 10, 122
"c:\Users\User\Desktop\MusicMeRepo\MusicMe2021\musicme\lib\features\music_app\presentation\bloc\track_event.dart", "Dart", 36, 0, 0, 12, 48
"c:\Users\User\Desktop\MusicMeRepo\MusicMe2021\musicme\lib\features\music_app\presentation\pages\country_page.dart", "Dart", 256, 0, 3, 15, 274
"c:\Users\User\Desktop\MusicMeRepo\MusicMe2021\musicme\lib\features\music_app\presentation\pages\genre_page.dart", "Dart", 181, 0, 3, 14, 198
"c:\Users\User\Desktop\MusicMeRepo\MusicMe2021\musicme\lib\features\music_app\presentation\pages\homepage.dart", "Dart", 120, 0, 1, 3, 124
"c:\Users\User\Desktop\MusicMeRepo\MusicMe2021\musicme\lib\features\music_app\presentation\pages\liked_songs_page.dart", "Dart", 259, 0, 3, 9, 271
"c:\Users\User\Desktop\MusicMeRepo\MusicMe2021\musicme\lib\features\music_app\presentation\widgets\Bubble.dart", "Dart", 125, 0, 2, 25, 152
"c:\Users\User\Desktop\MusicMeRepo\MusicMe2021\musicme\lib\features\music_app\presentation\widgets\music_player.dart", "Dart", 199, 0, 0, 8, 207
"c:\Users\User\Desktop\MusicMeRepo\MusicMe2021\musicme\lib\features\music_app\presentation\widgets\search_bar.dart", "Dart", 36, 0, 3, 6, 45
"c:\Users\User\Desktop\MusicMeRepo\MusicMe2021\musicme\lib\features\music_app\presentation\widgets\welcome_message.dart", "Dart", 14, 0, 0, 2, 16
"c:\Users\User\Desktop\MusicMeRepo\MusicMe2021\musicme\lib\main.dart", "Dart", 5, 0, 1, 2, 8
"c:\Users\User\Desktop\MusicMeRepo\MusicMe2021\musicme\lib\musicInfo.json", "JSON", 0, 5, 0, 0, 5
"Total", "-", 5780, 21, 681, 538, 7020
